3  #sample 3-d input  
69626  #number of points
-0.657313 0.512429 -0.552590
-0.660623 0.516324 -0.544965
-0.662663 0.477576 -0.576888
-0.659422 0.483297 -0.575835
-0.658740 0.474539 -0.583844
-0.655114 0.479259 -0.584069
-0.655839 0.488820 -0.575266
-0.652008 0.485007 -0.582798
-0.650825 0.494882 -0.575777
-0.654541 0.498315 -0.568558
-0.648571 0.504645 -0.569815
-0.653128 0.508760 -0.560881
-0.648260 0.514780 -0.561036
-0.652575 0.518703 -0.552352
-0.648926 0.524775 -0.550914
-0.652870 0.528717 -0.542419
-0.656378 0.522166 -0.544529
-0.656038 0.531711 -0.535628
-0.659577 0.525928 -0.536990
-0.643797 0.513464 -0.567345
-0.644108 0.522489 -0.558687
-0.638839 0.520152 -0.566856
-0.639286 0.528857 -0.558232
-0.644326 0.531010 -0.550338
-0.639554 0.536821 -0.550267
-0.644173 0.539541 -0.542159
-0.648912 0.533971 -0.542022
-0.648281 0.541920 -0.534841
-0.652875 0.537223 -0.533991
-0.634588 0.526572 -0.565703
-0.634964 0.534535 -0.557756
-0.628658 0.532237 -0.567022
-0.627994 0.539621 -0.560742
-0.632983 0.541930 -0.552851
-0.625106 0.546359 -0.557435
-0.630595 0.548331 -0.549256
-0.638805 0.544198 -0.543854
-0.636886 0.550809 -0.539431
-0.643031 0.546596 -0.536418
-0.659280 0.535465 -0.527852
-0.663818 0.530045 -0.527635
-0.663169 0.539839 -0.518440
-0.668966 0.534617 -0.516400
-0.676551 0.479967 -0.558489
-0.670721 0.476551 -0.568359
-0.674343 0.473000 -0.567038
-0.672111 0.469830 -0.572299
-0.667485 0.473179 -0.574948
-0.669632 0.465545 -0.578672
-0.663640 0.469557 -0.582321
-0.651483 0.545224 -0.527542
-0.655649 0.540743 -0.526993
-0.654344 0.548156 -0.520922
-0.658824 0.544285 -0.519330
-0.677060 0.472004 -0.564626
-0.655467 0.471110 -0.590270
-0.651646 0.476333 -0.590309
-0.652400 0.467857 -0.596226
-0.648811 0.473126 -0.595983
-0.648178 0.481193 -0.590185
-0.644797 0.477189 -0.597099
-0.642923 0.484645 -0.593102
-0.647015 0.489868 -0.584295
-0.639530 0.492121 -0.590609
-0.645200 0.498251 -0.579192
-0.642986 0.505804 -0.575092
-0.638019 0.512973 -0.574275
-0.637956 0.506616 -0.579959
-0.633117 0.510928 -0.581477
-0.633656 0.517906 -0.574677
-0.628267 0.515287 -0.582890
-0.629024 0.524109 -0.574142
-0.641685 0.553973 -0.530428
-0.647013 0.549608 -0.528494
-0.645510 0.556345 -0.523256
-0.649740 0.552740 -0.521840
-0.724440 0.309177 -0.616114
-0.601566 0.587195 -0.541591
-0.595975 0.592915 -0.541540
-0.592282 0.586814 -0.552134
-0.589825 0.595615 -0.545298
-0.593007 0.600073 -0.536895
-0.587906 0.602970 -0.539252
-0.590942 0.607154 -0.531180
-0.527907 0.662519 -0.531396
-0.613608 0.580416 -0.535353
-0.663563 0.455735 -0.593287
-0.703506 0.211624 -0.678450
-0.703862 0.220419 -0.675273
-0.694736 0.216930 -0.685772
-0.693791 0.228690 -0.682902
-0.718351 0.307321 -0.624121
-0.719322 0.318356 -0.617434
-0.710835 0.315236 -0.628761
-0.710210 0.327751 -0.623042
-0.695716 0.310029 -0.647967
-0.702158 0.312909 -0.639579
-0.693848 0.319099 -0.645562
-0.700641 0.323132 -0.636150
-0.691155 0.330173 -0.642877
-0.700759 0.335567 -0.629549
-0.682673 0.293178 -0.669331
-0.690291 0.301447 -0.657745
-0.684235 0.305255 -0.662301
-0.688385 0.312186 -0.654726
-0.683142 0.315257 -0.658734
-0.685441 0.322253 -0.652935
-0.534575 0.737207 -0.413227
-0.541175 0.732956 -0.412197
-0.538164 0.736753 -0.409358
-0.543260 0.735092 -0.405597
-0.548484 0.729854 -0.408017
-0.709401 0.304632 -0.635570
-0.683044 0.222136 -0.695778
-0.686169 0.234317 -0.688671
-0.675232 0.226562 -0.701949
-0.674370 0.239534 -0.698462
-0.684427 0.247956 -0.685622
-0.669211 0.252788 -0.698753
-0.678369 0.260029 -0.687169
-0.689484 0.256530 -0.677350
-0.685813 0.268080 -0.676604
-0.693554 0.267106 -0.669057
-0.686116 0.212270 -0.695835
-0.678087 0.217095 -0.702188
-0.681065 0.209040 -0.701749
-0.670707 0.218820 -0.708710
-0.664478 0.233791 -0.709796
-0.659609 0.246790 -0.709938
-0.650771 0.240665 -0.720123
-0.648853 0.252314 -0.717863
-0.658365 0.258499 -0.706918
-0.649504 0.263127 -0.713379
-0.657436 0.268175 -0.704173
-0.667378 0.264159 -0.696295
-0.665616 0.274058 -0.694153
-0.676290 0.271652 -0.684716
-0.665193 0.222490 -0.712753
-0.654968 0.228709 -0.720215
-0.656075 0.217218 -0.722760
-0.645151 0.223897 -0.730514
-0.642335 0.235601 -0.729314
-0.635335 0.230305 -0.737095
-0.632410 0.242888 -0.735570
-0.640465 0.248140 -0.726795
-0.633904 0.255275 -0.730069
-0.641656 0.258713 -0.722042
-0.666843 0.204932 -0.716466
-0.661119 0.211276 -0.719920
-0.659216 0.205104 -0.723441
-0.654026 0.209118 -0.726993
-0.656679 0.202783 -0.726397
-0.650398 0.202232 -0.732178
-0.646170 0.212534 -0.733003
-0.641147 0.205658 -0.739348
-0.635895 0.217794 -0.740407
-0.625981 0.240129 -0.741948
-0.627687 0.251896 -0.736585
-0.622563 0.248480 -0.742074
-0.623509 0.258369 -0.737890
-0.628686 0.262097 -0.732160
-0.625502 0.269258 -0.732289
-0.630526 0.272862 -0.726624
-0.636660 0.266248 -0.723724
-0.636463 0.276758 -0.719945
-0.643345 0.269369 -0.716622
-0.619325 0.251884 -0.743633
-0.620739 0.263178 -0.738526
-0.616123 0.255632 -0.745013
-0.618441 0.269373 -0.738220
-0.623335 0.275451 -0.731834
-0.621474 0.281849 -0.730980
-0.625113 0.286500 -0.726052
-0.627503 0.280291 -0.726414
-0.628664 0.291127 -0.721129
-0.631695 0.283535 -0.721504
-0.622679 0.291812 -0.726028
-0.624715 0.297130 -0.722111
-0.620501 0.301094 -0.724100
-0.623711 0.308802 -0.718071
-0.628699 0.303091 -0.716152
-0.628894 0.317064 -0.709903
-0.634643 0.306938 -0.709237
-0.632967 0.294473 -0.715987
-0.640586 0.297807 -0.707785
-0.638162 0.286519 -0.714602
-0.623267 0.230447 -0.747284
-0.619045 0.241035 -0.747453
-0.615597 0.231818 -0.753194
-0.614774 0.243064 -0.750315
-0.627626 0.219434 -0.746950
-0.619540 0.220785 -0.753276
-0.620881 0.209823 -0.755302
-0.612180 0.210139 -0.762285
-0.612080 0.220951 -0.759302
-0.605006 0.209101 -0.768274
-0.606302 0.221668 -0.763716
-0.611139 0.232312 -0.756664
-0.607283 0.233488 -0.759401
-0.610946 0.244118 -0.753095
-0.614435 0.201038 -0.762924
-0.606218 0.200504 -0.769609
-0.612275 0.192807 -0.766776
-0.592321 0.196604 -0.781347
-0.599125 0.203289 -0.774418
-0.595753 0.206566 -0.776150
-0.601501 0.213822 -0.769725
-0.596851 0.216428 -0.772611
-0.602331 0.224412 -0.766053
-0.581685 0.182840 -0.792598
-0.586683 0.189983 -0.787216
-0.582834 0.191321 -0.789747
-0.588299 0.198446 -0.783915
-0.584695 0.199163 -0.786426
-0.590311 0.208456 -0.779794
-0.603150 0.234312 -0.762435
-0.599384 0.226049 -0.767881
-0.604842 0.233637 -0.761302
-0.636172 0.318660 -0.702667
-0.641344 0.310711 -0.701524
-0.641835 0.321502 -0.696193
-0.647506 0.317049 -0.692976
-0.647834 0.305492 -0.697844
-0.656001 0.312957 -0.686820
-0.657216 0.303491 -0.689899
-0.650292 0.296114 -0.699597
-0.659259 0.293649 -0.692205
-0.653849 0.286269 -0.700379
-0.644676 0.288202 -0.708048
-0.648401 0.279595 -0.708098
-0.643096 0.278554 -0.713327
-0.633253 0.326810 -0.701560
-0.639485 0.327401 -0.695606
-0.637633 0.333512 -0.694402
-0.640530 0.336922 -0.690076
-0.642844 0.331665 -0.690471
-0.643770 0.341669 -0.684706
-0.648119 0.338058 -0.682392
-0.647669 0.327773 -0.687815
-0.654877 0.333991 -0.677928
-0.655827 0.323511 -0.682079
-0.649865 0.347473 -0.675972
-0.654655 0.343904 -0.673169
-0.654168 0.351676 -0.669618
-0.658809 0.349485 -0.666207
-0.658860 0.340559 -0.670763
-0.663407 0.347427 -0.662711
-0.666659 0.337862 -0.664390
-0.661638 0.330558 -0.673028
-0.669605 0.327498 -0.666615
-0.662550 0.320261 -0.677097
-0.635968 0.339517 -0.693017
-0.639556 0.345351 -0.686805
-0.633602 0.348929 -0.690506
-0.639846 0.355255 -0.681462
-0.645444 0.351832 -0.677950
-0.646310 0.362183 -0.671645
-0.650157 0.356510 -0.670967
-0.649525 0.272290 -0.709912
-0.656682 0.356894 -0.664376
-0.661619 0.355554 -0.660183
-0.592417 0.189143 -0.783114
-0.587999 0.182287 -0.788053
-0.594868 0.181677 -0.783024
-0.569771 0.167457 -0.804561
-0.576056 0.175212 -0.798411
-0.570838 0.175064 -0.802182
-0.577094 0.183335 -0.795834
-0.573727 0.183241 -0.798285
-0.580355 0.191889 -0.791433
-0.628831 0.208281 -0.749127
-0.670138 0.344573 -0.657408
-0.674771 0.335544 -0.657339
-0.676703 0.342113 -0.651945
-0.683619 0.336840 -0.647459
-0.681104 0.329125 -0.654045
-0.668405 0.307914 -0.677070
-0.669772 0.317610 -0.671215
-0.661782 0.310680 -0.682292
-0.617376 0.311575 -0.722335
-0.620890 0.318982 -0.716063
-0.611470 0.319402 -0.723938
-0.611756 0.326789 -0.720392
-0.622023 0.327306 -0.711307
-0.611939 0.335478 -0.716230
-0.664077 0.284560 -0.691395
-0.656255 0.277154 -0.701794
-0.665147 0.301137 -0.683298
-0.674867 0.301641 -0.673474
-0.671514 0.293533 -0.680373
-0.674843 0.283133 -0.681485
-0.669380 0.353412 -0.653475
-0.674940 0.350123 -0.649515
-0.674598 0.358225 -0.645439
-0.681715 0.355390 -0.639502
-0.682303 0.346628 -0.643671
-0.689451 0.351773 -0.633177
-0.690332 0.341415 -0.637870
-0.630594 0.333235 -0.700932
-0.595449 0.680254 -0.427429
-0.595261 0.674874 -0.436131
-0.475048 0.776931 -0.413169
-0.476080 0.776347 -0.413078
-0.472394 0.778966 -0.412378
-0.599985 0.651160 -0.464767
-0.604909 0.644111 -0.468194
-0.597752 0.644759 -0.476421
-0.601644 0.637459 -0.481322
-0.596870 0.640172 -0.483659
-0.593233 0.646516 -0.479678
-0.591870 0.642479 -0.486736
-0.588105 0.647619 -0.484482
-0.633322 0.360491 -0.684799
-0.640920 0.366549 -0.674436
-0.635298 0.371984 -0.676775
-0.640140 0.376669 -0.669583
-0.645296 0.371272 -0.667645
-0.644214 0.379934 -0.663806
-0.647611 0.378724 -0.661187
-0.649496 0.369953 -0.664296
-0.652341 0.362769 -0.665470
-0.667471 0.360694 -0.651446
-0.671771 0.363287 -0.645559
-0.679072 0.361824 -0.638706
-0.686954 0.359254 -0.631688
-0.703413 0.524216 -0.480008
-0.530888 0.746285 -0.401519
-0.533109 0.741081 -0.408158
-0.642863 0.414521 -0.644127
-0.639297 0.422512 -0.642482
-0.636394 0.414527 -0.650515
-0.631690 0.424546 -0.648636
-0.635461 0.432838 -0.639406
-0.627004 0.435274 -0.646067
-0.631604 0.441149 -0.637546
-0.638655 0.438830 -0.632098
-0.635837 0.447286 -0.629005
-0.641991 0.445534 -0.623977
-0.664368 0.462012 -0.587504
-0.659748 0.465922 -0.589618
-0.655954 0.463430 -0.595783
-0.668343 0.543591 -0.507766
-0.673068 0.538496 -0.506953
-0.672350 0.547293 -0.498412
-0.677450 0.541403 -0.497940
-0.667793 0.459083 -0.585914
-0.570219 0.645414 -0.508224
-0.562799 0.647226 -0.514155
-0.567106 0.640363 -0.518002
-0.561537 0.642098 -0.521907
-0.557009 0.648724 -0.518553
-0.555981 0.643548 -0.526053
-0.551369 0.650194 -0.522724
-0.575838 0.643412 -0.504412
-0.573177 0.637989 -0.514236
-0.578646 0.636249 -0.510250
-0.576773 0.631185 -0.518592
-0.570733 0.633409 -0.522548
-0.575240 0.626152 -0.526340
-0.569257 0.628402 -0.530148
-0.565534 0.635375 -0.525805
-0.564216 0.630180 -0.533417
-0.560148 0.636978 -0.529617
-0.583513 0.630395 -0.511971
-0.581623 0.625362 -0.520229
-0.588231 0.623915 -0.514503
-0.585446 0.618784 -0.523792
-0.579481 0.620212 -0.528715
-0.582447 0.613639 -0.533108
-0.576934 0.614954 -0.537568
-0.572852 0.621538 -0.534351
-0.570375 0.616494 -0.542778
-0.567368 0.623368 -0.538058
-0.577335 0.647501 -0.497421
-0.580515 0.641029 -0.502080
-0.582947 0.644522 -0.494736
-0.587005 0.638650 -0.497546
-0.585866 0.634703 -0.503899
-0.592526 0.633236 -0.497921
-0.590857 0.628435 -0.505923
-0.564419 0.618950 -0.546199
-0.562288 0.625267 -0.541178
-0.558944 0.621109 -0.549368
-0.556363 0.627844 -0.544309
-0.558572 0.631912 -0.537294
-0.553230 0.633620 -0.540797
-0.554737 0.638345 -0.533650
-0.592566 0.637987 -0.491770
-0.596557 0.634628 -0.491290
-0.586516 0.643484 -0.491861
-0.600731 0.630421 -0.491622
-0.595636 0.628611 -0.500065
-0.600476 0.623600 -0.500551
-0.702414 0.198584 -0.683505
-0.707063 0.204197 -0.677027
-0.696279 0.208589 -0.686794
-0.681776 0.459785 -0.569017
-0.677264 0.456567 -0.576941
-0.681549 0.453674 -0.574170
-0.655801 0.401673 -0.639205
-0.623794 0.194732 -0.756941
-0.637067 0.199396 -0.744572
-0.622682 0.200770 -0.756279
-0.541610 0.656382 -0.525188
-0.535068 0.660381 -0.526876
-0.537556 0.654228 -0.531996
-0.530900 0.656160 -0.536283
-0.537911 0.739469 -0.404769
-0.651786 0.395627 -0.647035
-0.651535 0.403762 -0.642245
-0.646517 0.397097 -0.651406
-0.647413 0.407181 -0.644251
-0.582332 0.648721 -0.489951
-0.577576 0.652234 -0.490913
-0.551201 0.644371 -0.530060
-0.546263 0.651079 -0.526966
-0.546376 0.645156 -0.534085
-0.541621 0.649527 -0.533631
-0.692159 0.537198 -0.482012
-0.697047 0.530249 -0.482662
-0.696988 0.537484 -0.474677
-0.701714 0.532182 -0.473688
-0.633885 0.503360 -0.587212
-0.629179 0.507883 -0.588378
-0.629285 0.501039 -0.594105
-0.624132 0.503689 -0.597291
-0.622630 0.511370 -0.592312
-0.616545 0.506307 -0.602931
-0.617499 0.516994 -0.592800
-0.623134 0.521092 -0.583238
-0.618051 0.526854 -0.583471
-0.623814 0.529540 -0.574843
-0.612132 0.516179 -0.599044
-0.612098 0.525253 -0.591138
-0.606598 0.524423 -0.597511
-0.607138 0.532178 -0.590059
-0.612447 0.533218 -0.583598
-0.606896 0.539917 -0.583239
-0.611004 0.540931 -0.577986
-0.616851 0.535015 -0.577281
-0.616025 0.542908 -0.570758
-0.623108 0.537307 -0.568365
-0.608062 0.507706 -0.610324
-0.603265 0.516631 -0.607589
-0.599408 0.524527 -0.604634
-0.594097 0.526167 -0.608438
-0.597414 0.517170 -0.612888
-0.595804 0.531530 -0.602074
-0.601867 0.531549 -0.595997
-0.599131 0.537444 -0.593461
-0.602932 0.538641 -0.588505
-0.598407 0.544344 -0.587877
-0.602918 0.546102 -0.581603
-0.597622 0.551666 -0.581818
-0.601687 0.552543 -0.576775
-0.606380 0.547006 -0.577138
-0.604606 0.553978 -0.572329
-0.609866 0.548575 -0.571951
-0.612083 0.499500 -0.613070
-0.609064 0.555021 -0.566563
-0.613523 0.549699 -0.566940
-0.612891 0.555836 -0.561615
-0.618512 0.551405 -0.559817
-0.619915 0.544827 -0.564684
-0.586168 0.553996 -0.591182
-0.584760 0.547395 -0.598677
-0.589018 0.547090 -0.594769
-0.591865 0.541343 -0.597196
-0.587915 0.540349 -0.601979
-0.579225 0.566512 -0.586142
-0.582064 0.560068 -0.589512
-0.584802 0.566251 -0.580832
-0.587579 0.559543 -0.584519
-0.589337 0.565681 -0.576790
-0.593448 0.558970 -0.579113
-0.590972 0.552694 -0.587606
-0.595030 0.546484 -0.589318
-0.595500 0.539121 -0.595591
-0.582606 0.572391 -0.577008
-0.587965 0.571848 -0.572090
-0.585333 0.577539 -0.569064
-0.589458 0.576758 -0.565588
-0.591469 0.571150 -0.569169
-0.592685 0.575523 -0.563470
-0.595080 0.570368 -0.566181
-0.594603 0.565179 -0.571857
-0.598643 0.564579 -0.568223
-0.598591 0.558455 -0.574297
-0.617643 0.495484 -0.610748
-0.617057 0.485132 -0.619587
-0.612439 0.489641 -0.620621
-0.612870 0.481581 -0.626474
-0.622252 0.497214 -0.604632
-0.622688 0.487969 -0.611675
-0.627099 0.489181 -0.606176
-0.627115 0.481537 -0.612249
-0.621404 0.479325 -0.619762
-0.625019 0.473292 -0.620763
-0.620245 0.470354 -0.627745
-0.616837 0.476305 -0.626615
-0.616350 0.467281 -0.633846
-0.631450 0.482859 -0.606727
-0.630749 0.474511 -0.614000
-0.635220 0.475355 -0.608714
-0.633404 0.467350 -0.616752
-0.628677 0.467092 -0.621764
-0.633438 0.461598 -0.621035
-0.629635 0.458883 -0.626886
-0.623852 0.464322 -0.628660
-0.623337 0.454956 -0.635976
-0.618579 0.460699 -0.636488
-0.639719 0.467772 -0.609876
-0.638220 0.460132 -0.617214
-0.643945 0.460179 -0.611204
-0.635244 0.455038 -0.624024
-0.630670 0.450860 -0.631649
-0.648590 0.464237 -0.603171
-0.652223 0.461188 -0.601590
-0.648505 0.457448 -0.608427
-0.592660 0.534549 -0.602504
-0.611813 0.643465 -0.460041
-0.609473 0.637280 -0.471611
-0.566477 0.168237 -0.806722
-0.566728 0.174138 -0.805292
-0.564607 0.161864 -0.809332
-0.562188 0.157392 -0.811894
-0.562565 0.162454 -0.810635
-0.695910 0.373411 -0.613412
-0.699775 0.301940 -0.647416
-0.693168 0.292779 -0.658634
-0.676896 0.311266 -0.667027
-0.694902 0.355643 -0.625004
-0.691778 0.364880 -0.623142
-0.660757 0.560825 -0.498874
-0.656489 0.560589 -0.504739
-0.661365 0.555000 -0.504551
-0.646366 0.561533 -0.516616
-0.640993 0.561773 -0.523011
-0.567278 0.612063 -0.550975
-0.561429 0.614312 -0.554453
-0.563635 0.607765 -0.559408
-0.557426 0.610073 -0.563105
-0.555309 0.617058 -0.557559
-0.550545 0.612851 -0.566846
-0.549316 0.620485 -0.559688
-0.554003 0.624503 -0.550524
-0.545912 0.628531 -0.554012
-0.551355 0.630762 -0.546029
-0.560132 0.603154 -0.567854
-0.553158 0.605786 -0.571875
-0.557410 0.599175 -0.574702
-0.541563 0.623290 -0.564110
-0.566731 0.600171 -0.564457
-0.564303 0.596490 -0.570756
-0.570172 0.593468 -0.568067
-0.566183 0.590238 -0.575375
-0.560357 0.592341 -0.578906
-0.571705 0.604613 -0.554615
-0.574154 0.597269 -0.560015
-0.578622 0.601351 -0.550976
-0.580334 0.593286 -0.557875
-0.575893 0.590235 -0.565660
-0.580930 0.586887 -0.563989
-0.577719 0.584083 -0.570164
-0.571826 0.587066 -0.573035
-0.574694 0.579937 -0.577408
-0.568935 0.582754 -0.580269
-0.537458 0.631176 -0.559246
-0.535809 0.643174 -0.547024
-0.531856 0.638504 -0.556275
-0.540112 0.635917 -0.551261
-0.586075 0.594139 -0.550922
-0.585409 0.586733 -0.559500
-0.588049 0.581746 -0.561934
-0.582857 0.582227 -0.566824
-0.676960 0.321339 -0.662168
-0.595200 0.623398 -0.507062
-0.628693 0.496011 -0.598931
-0.645083 0.469727 -0.602681
-0.638733 0.499755 -0.585034
-0.574973 0.609128 -0.546231
-0.698456 0.345659 -0.626642
-0.466309 0.790118 -0.397831
-0.461267 0.793486 -0.397004
-0.461813 0.788598 -0.406008
-0.645083 0.452080 -0.616028
-0.619624 0.193644 -0.760637
-0.606428 0.580541 -0.543340
-0.599696 0.580651 -0.550645
-0.606457 0.574200 -0.550004
-0.602211 0.573923 -0.554936
-0.596067 0.579279 -0.556003
-0.597755 0.572991 -0.560688
-0.592068 0.580277 -0.559226
-0.595296 0.575113 -0.561131
-0.584333 0.602154 -0.544027
-0.613158 0.631080 -0.475158
-0.607091 0.631549 -0.482272
-0.610201 0.626374 -0.485087
-0.606603 0.624859 -0.491513
-0.628186 0.559977 -0.540192
-0.622364 0.564723 -0.541987
-0.623092 0.557630 -0.548457
-0.618044 0.560891 -0.550839
-0.616625 0.567547 -0.545586
-0.613693 0.563972 -0.552554
-0.610205 0.568548 -0.551727
-0.613168 0.573829 -0.542905
-0.585994 0.608055 -0.535612
-0.589035 0.613020 -0.526541
-0.625819 0.446233 -0.639708
-0.640858 0.453960 -0.619049
-0.688014 0.543106 -0.481324
-0.681466 0.544775 -0.488697
-0.691616 0.549142 -0.469160
-0.684208 0.551351 -0.477359
-0.679129 0.552825 -0.482875
-0.680657 0.558841 -0.473712
-0.687026 0.557645 -0.465862
-0.682620 0.565882 -0.462393
-0.684326 0.280722 -0.672973
-0.617000 0.624850 -0.478407
-0.649705 0.387469 -0.654027
-0.550556 0.639214 -0.536930
-0.692586 0.203772 -0.691955
-0.550151 0.635018 -0.542298
-0.546840 0.640535 -0.539149
-0.545918 0.636421 -0.544924
-0.542007 0.639154 -0.545628
-0.542123 0.644533 -0.539148
-0.536347 0.649308 -0.539196
-0.546128 0.633088 -0.548583
-0.676363 0.550190 -0.489719
-0.694179 0.542957 -0.472560
-0.685860 0.459418 -0.564386
-0.641940 0.406110 -0.650376
-0.689862 0.276020 -0.669256
-0.698478 0.276187 -0.660189
-0.694853 0.281996 -0.661557
-0.699479 0.286385 -0.654762
-0.495463 0.705832 -0.506279
-0.480308 0.713602 -0.509978
-0.487569 0.710286 -0.507711
-0.485103 0.715805 -0.502294
-0.494069 0.711155 -0.500155
-0.580091 0.608124 -0.541922
-0.460120 0.708672 -0.534859
-0.658162 0.551656 -0.512346
-0.661558 0.547642 -0.512279
-0.681564 0.465075 -0.564957
-0.676370 0.462440 -0.573300
-0.675727 0.467528 -0.569921
-0.671758 0.208350 -0.710866
-0.667136 0.210109 -0.714691
-0.592795 0.617703 -0.516756
-0.641128 0.476306 -0.601738
-0.598097 0.618093 -0.510139
-0.605875 0.619666 -0.498929
-0.610942 0.621666 -0.490185
-0.634324 0.497228 -0.591943
-0.632878 0.490674 -0.598920
-0.637153 0.483837 -0.599948
-0.644916 0.387811 -0.658549
-0.595148 0.334166 -0.730843
-0.601716 0.335044 -0.725040
-0.597246 0.340598 -0.726148
-0.603167 0.341978 -0.720583
-0.595437 0.347680 -0.724274
-0.588114 0.347686 -0.730230
-0.591083 0.341445 -0.730778
-0.585883 0.335753 -0.737571
-0.584970 0.342431 -0.735222
-0.581457 0.339220 -0.739484
-0.578394 0.331810 -0.745226
-0.577479 0.343447 -0.740650
-0.573989 0.336380 -0.746582
-0.573149 0.327750 -0.751053
-0.454064 0.711732 -0.535970
-0.456743 0.714799 -0.529573
-0.463037 0.711798 -0.528148
-0.458684 0.717116 -0.524741
-0.465653 0.714091 -0.522725
-0.509473 0.718880 -0.472915
-0.511093 0.713471 -0.479315
-0.516684 0.716031 -0.469400
-0.531106 0.650996 -0.542338
-0.618707 0.556643 -0.554393
-0.624230 0.552539 -0.552302
-0.629844 0.553812 -0.544600
-0.653092 0.557124 -0.512917
-0.688909 0.286952 -0.665630
-0.461182 0.719074 -0.519850
-0.470351 0.716112 -0.515707
-0.464991 0.720877 -0.513926
-0.477185 0.719479 -0.504623
-0.607685 0.357447 -0.709190
-0.603417 0.352300 -0.715383
-0.607132 0.346479 -0.715082
-0.580608 0.578929 -0.572483
-0.491323 0.716436 -0.495300
-0.498831 0.711177 -0.495373
-0.495111 0.716663 -0.491182
-0.507062 0.712558 -0.484922
-0.601625 0.186143 -0.776787
-0.605098 0.189477 -0.773275
-0.602473 0.197123 -0.773414
-0.588059 0.325977 -0.740220
-0.580631 0.326202 -0.745962
-0.586007 0.322040 -0.743564
-0.578848 0.321299 -0.749468
-0.589113 0.318675 -0.742558
-0.598520 0.569500 -0.563421
-0.639816 0.386513 -0.664261
-0.640721 0.396385 -0.657538
-0.635229 0.405014 -0.657608
-0.601801 0.558878 -0.570518
-0.669861 0.558993 -0.488685
-0.664299 0.559965 -0.495122
-0.667014 0.553360 -0.498884
-0.663905 0.553797 -0.502533
-0.613742 0.560486 -0.556036
-0.608333 0.559974 -0.562458
-0.609094 0.564519 -0.557067
-0.604180 0.564471 -0.562440
-0.605864 0.569079 -0.555948
-0.617786 0.353692 -0.702312
-0.616034 0.360377 -0.700450
-0.612468 0.354841 -0.706379
-0.614023 0.345717 -0.709547
-0.815066 -0.081359 -0.573628
-0.812648 -0.085338 -0.576472
